"0","caba <- st_read(""bases_clase_1/comunas/comunas_wgs84.shp"")
"
"1","Reading layer `"
"1","comunas_wgs84"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\dpach\OneDrive - sociales.UBA.ar\CURSO INFO GEO R\Clase_1_geo\bases_clase_1\comunas\comunas_wgs84.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 15 features and 6 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -58.53152 ymin: -34.70529 xmax: -58.33515 ymax: -34.52649"
"1","
"
"1","Geodetic CRS:  WGS 84
"
